points,price
85,18.0
85,29.0
85,36.0
85,9.0
85,34.0
85,15.0
85,30.0
85,13.0
85,12.0
85,15.0
85,25.0
85,45.0
85,18.0
85,49.0
85,22.0
85,35.0
85,15.0
89,45.0
89,55.0
89,20.0
89,18.0
89,35.0
89,13.0
89,40.0
89,37.0
89,39.0
89,60.0
89,19.0
89,40.0
89,14.0
89,40.0
89,36.0
89,17.0
89,25.0
89,15.0
89,26.0
89,19.0
89,13.0
89,30.0
89,20.0
89,30.0
89,50.0
89,52.0
92,24.0
92,34.0
92,41.0
92,52.0
92,215.0
92,60.0
92,40.0
92,125.0
92,45.0
92,70.0
92,30.0
87,35.0
87,20.0
87,15.0
87,19.0
87,28.0
87,14.0
87,56.0
87,24.0
87,7.0
87,30.0
87,18.0
87,20.0
87,18.0
87,18.0
87,40.0
87,28.0
86,15.0
86,18.0
86,20.0
86,22.0
86,16.0
86,18.0
86,35.0
86,12.0
86,11.0
86,15.0
86,18.0
86,16.0
86,34.0
86,40.0
86,15.0
86,19.0
86,18.0
86,42.0
86,15.0
83,35.0
83,16.0
82,11.0
82,13.0
82,18.0
82,48.0
82,11.0
81,20.0
80,19.0
100,350.0
98,350.0
97,775.0
97,100.0
97,225.0
97,150.0
96,320.0
96,68.0
96,630.0
96,365.0
96,68.0
95,85.0
95,350.0
95,66.0
95,110.0
95,125.0
95,60.0
95,200.0
95,380.0
95,48.0
95,60.0
88,21.0
88,10.0
88,11.0
88,21.0
88,160.0
88,23.0
88,10.0
88,15.0
88,19.0
88,40.0
88,18.0
88,18.0
88,15.0
88,12.0
88,11.0
88,15.0
88,9.0
88,30.0
88,18.0
88,34.0
88,17.0
88,25.0
88,15.0
88,12.0
88,14.0
87,12.0
87,11.0
87,12.0
85,16.0
85,15.0
85,13.0
85,24.0
85,13.0
85,19.0
85,11.0
85,15.0
85,45.0
85,19.0
85,30.0
85,14.0
85,15.0
85,20.0
85,20.0
85,12.0
85,20.0
85,13.0
85,16.0
85,14.0
85,14.0
89,20.0
89,30.0
89,20.0
89,23.0
89,30.0
89,18.0
89,18.0
89,35.0
89,17.0
89,42.0
89,30.0
89,24.0
89,16.0
89,27.0
89,89.0
89,15.0
89,54.0
89,15.0
89,42.0
89,38.0
89,12.0
89,35.0
88,32.0
88,12.0
88,28.0
88,20.0
88,14.0
88,19.0
92,39.0
92,35.0
92,69.0
92,30.0
92,40.0
92,23.0
92,45.0
92,50.0
92,100.0
92,50.0
92,29.0
92,66.0
92,60.0
92,115.0
92,69.0
92,65.0
92,42.0
92,27.0
92,70.0
92,73.0
92,72.0
92,34.0
92,130.0
92,88.0
92,65.0
87,15.0
87,45.0
87,18.0
87,60.0
87,12.0
87,12.0
87,13.0
87,13.0
87,15.0
87,18.0
87,13.0
87,19.0
87,18.0
87,30.0
87,35.0
87,12.0
87,18.0
87,25.0
87,30.0
87,17.0
87,20.0
87,11.0
87,15.0
87,18.0
87,19.0
87,15.0
87,16.0
87,12.0
87,28.0
87,28.0
91,65.0
91,48.0
91,70.0
91,59.0
91,90.0
91,35.0
91,75.0
91,55.0
91,55.0
91,60.0
91,36.0
91,35.0
91,35.0
91,55.0
91,65.0
91,35.0
91,49.0
91,55.0
91,30.0
91,42.0
91,45.0
91,24.0
91,50.0
91,50.0
91,50.0
91,38.0
91,22.0
91,50.0
91,110.0
91,45.0
93,42.0
93,60.0
93,42.0
93,30.0
93,75.0
93,54.0
93,85.0
93,50.0
93,150.0
93,85.0
93,90.0
93,35.0
93,46.0
93,20.0
93,42.0
93,40.0
93,75.0
93,88.0
93,40.0
93,25.0
93,48.0
93,45.0
93,50.0
93,65.0
93,48.0
93,62.0
93,100.0
93,53.0
93,55.0
93,70.0
89,38.0
89,50.0
89,25.0
89,15.0
89,14.0
89,11.0
89,14.0
89,37.0
89,17.0
89,15.0
89,13.0
89,18.0
89,26.0
89,18.0
89,32.0
89,18.0
89,25.0
89,18.0
89,20.0
89,18.0
89,17.0
89,13.0
89,41.0
89,16.0
89,20.0
89,30.0
89,13.0
89,24.0
89,36.0
87,20.0
87,19.0
87,15.0
87,69.0
87,36.0
87,35.0
87,30.0
87,25.0
87,25.0
87,15.0
87,20.0
87,17.0
87,54.0
87,40.0
87,12.0
87,19.0
87,11.0
87,45.0
87,25.0
87,35.0
87,16.0
87,20.0
87,28.0
87,25.0
87,28.0
87,20.0
87,15.0
87,23.0
87,19.0
92,35.0
92,75.0
92,48.0
92,54.0
92,34.0
92,60.0
92,48.0
92,28.0
92,125.0
92,45.0
92,36.0
92,30.0
92,37.0
92,25.0
92,30.0
92,60.0
92,40.0
92,50.0
92,23.0
92,80.0
92,34.0
92,75.0
92,24.0
92,39.0
92,21.0
92,35.0
92,43.0
92,30.0
92,70.0
92,50.0
90,40.0
90,45.0
90,80.0
90,15.0
90,65.0
90,65.0
90,35.0
90,25.0
90,20.0
90,15.0
90,26.0
90,30.0
90,13.0
90,45.0
90,26.0
90,44.0
90,38.0
90,28.0
90,32.0
90,50.0
90,35.0
90,35.0
90,25.0
90,42.0
90,45.0
90,70.0
90,30.0
90,75.0
90,53.0
90,29.0
91,90.0
91,35.0
91,35.0
91,50.0
91,35.0
91,65.0
91,50.0
91,43.0
91,28.0
91,20.0
91,40.0
91,30.0
91,65.0
91,17.0
91,20.0
91,28.0
91,20.0
91,20.0
91,25.0
91,38.0
91,120.0
91,23.0
91,48.0
91,32.0
91,50.0
91,28.0
91,30.0
91,25.0
85,8.0
85,15.0
85,22.0
85,14.0
85,25.0
85,8.0
85,14.0
85,80.0
85,9.0
85,13.0
85,17.0
85,10.0
85,16.0
85,10.0
85,22.0
85,40.0
85,15.0
85,17.0
85,32.0
85,12.0
85,17.0
85,102.0
85,10.0
85,20.0
85,33.0
85,48.0
85,12.0
85,9.0
87,24.0
87,75.0
87,12.0
87,45.0
87,13.0
87,22.0
87,10.0
87,18.0
87,35.0
87,36.0
87,34.0
87,70.0
87,28.0
87,19.0
87,14.0
87,10.0
87,45.0
87,32.0
87,18.0
87,9.0
87,11.0
87,30.0
92,62.0
92,40.0
92,66.0
92,32.0
92,70.0
92,48.0
92,72.0
92,18.0
92,105.0
92,101.0
92,50.0
92,85.0
92,35.0
92,38.0
90,32.0
90,25.0
90,12.0
90,125.0
90,46.0
90,29.0
90,17.0
90,85.0
90,30.0
90,34.0
90,22.0
90,35.0
90,45.0
90,20.0
90,17.0
90,45.0
90,20.0
90,50.0
90,22.0
90,39.0
90,35.0
90,15.0
90,27.0
90,66.0
90,32.0
90,20.0
90,125.0
90,16.0
90,42.0
90,22.0
86,18.0
86,22.0
86,12.0
86,15.0
86,9.0
86,12.0
86,15.0
86,20.0
86,28.0
86,10.0
86,70.0
86,28.0
86,11.0
86,30.0
86,26.0
86,15.0
86,23.0
86,30.0
86,10.0
86,12.0
86,13.0
86,15.0
86,36.0
86,20.0
86,10.0
86,16.0
86,25.0
90,24.0
90,24.0
90,33.0
90,70.0
90,117.0
90,16.0
90,30.0
90,20.0
90,35.0
90,25.0
90,28.0
90,15.0
90,150.0
90,45.0
90,30.0
90,19.0
90,45.0
90,40.0
90,25.0
90,40.0
90,15.0
90,42.0
90,29.0
90,42.0
90,18.0
90,16.0
90,40.0
90,50.0
90,35.0
90,45.0
90,20.0
90,44.0
90,22.0
90,28.0
90,27.0
90,25.0
90,60.0
90,72.0
90,44.0
90,28.0
90,29.0
90,58.0
90,15.0
90,29.0
90,45.0
90,70.0
90,39.0
90,28.0
90,48.0
90,50.0
87,22.0
87,10.0
87,50.0
87,30.0
87,18.0
87,30.0
87,39.0
87,35.0
87,30.0
87,23.0
87,18.0
87,20.0
87,25.0
87,20.0
87,50.0
87,50.0
87,15.0
87,9.0
87,12.0
87,14.0
87,18.0
87,20.0
87,175.0
87,12.0
87,60.0
87,20.0
87,15.0
87,35.0
87,14.0
87,16.0
87,15.0
87,14.0
87,40.0
87,29.0
87,15.0
87,55.0
87,38.0
87,15.0
87,34.0
87,18.0
87,27.0
87,17.0
87,65.0
87,13.0
87,15.0
87,23.0
87,40.0
87,32.0
87,16.0
87,38.0
87,15.0
87,50.0
87,30.0
87,24.0
87,18.0
87,40.0
87,18.0
87,20.0
85,40.0
85,11.0
85,17.0
85,48.0
85,9.0
85,10.0
85,9.0
85,19.0
85,15.0
85,23.0
85,35.0
85,30.0
85,12.0
85,17.0
85,16.0
85,15.0
85,10.0
85,41.0
85,10.0
85,16.0
85,25.0
85,12.0
88,20.0
88,25.0
88,20.0
88,53.0
88,12.0
88,14.0
88,12.0
88,22.0
88,26.0
88,14.0
88,18.0
88,18.0
88,17.0
88,24.0
88,41.0
88,60.0
88,26.0
88,25.0
88,16.0
88,40.0
88,21.0
88,14.0
88,18.0
88,75.0
88,16.0
88,45.0
88,42.0
88,48.0
88,22.0
88,22.0
88,20.0
88,125.0
88,14.0
88,20.0
88,27.0
88,25.0
88,28.0
88,42.0
88,13.0
88,34.0
88,19.0
88,18.0
88,60.0
88,28.0
88,16.0
88,22.0
88,10.0
88,12.0
88,28.0
88,28.0
87,20.0
87,15.0
87,15.0
87,70.0
85,15.0
85,20.0
85,17.0
85,24.0
85,28.0
85,16.0
85,12.0
85,12.0
85,10.0
85,25.0
85,12.0
85,30.0
85,19.0
85,24.0
85,10.0
85,11.0
85,16.0
85,11.0
85,25.0
85,20.0
94,50.0
94,38.0
94,34.0
94,100.0
94,95.0
94,62.0
94,57.0
94,150.0
94,78.0
94,100.0
94,52.0
94,112.0
94,180.0
94,35.0
94,85.0
94,32.0
94,32.0
94,120.0
94,85.0
94,120.0
94,38.0
94,32.0
94,58.0
94,85.0
94,80.0
94,60.0
94,75.0
94,50.0
94,60.0
94,60.0
90,28.0
90,25.0
90,15.0
90,19.0
90,40.0
90,35.0
90,45.0
90,13.0
90,15.0
90,22.0
90,35.0
90,20.0
90,38.0
90,70.0
90,60.0
90,25.0
90,17.0
90,15.0
90,38.0
90,27.0
90,10.0
90,56.0
90,18.0
90,32.0
90,24.0
84,16.0
84,40.0
84,20.0
84,38.0
84,20.0
84,18.0
84,13.0
84,65.0
84,16.0
84,14.0
84,20.0
84,15.0
84,11.0
84,27.0
84,11.0
84,10.0
84,100.0
84,25.0
84,18.0
84,13.0
84,28.0
83,11.0
83,12.0
83,17.0
83,14.0
83,30.0
83,11.0
83,45.0
87,24.0
87,15.0
87,19.0
87,15.0
87,23.0
87,60.0
87,16.0
87,21.0
87,13.0
86,17.0
86,15.0
86,20.0
86,19.0
86,23.0
86,18.0
86,13.0
86,26.0
86,13.0
86,17.0
86,20.0
86,48.0
86,40.0
86,12.0
86,12.0
86,18.0
88,14.0
88,19.0
88,10.0
88,26.0
88,50.0
88,13.0
88,49.0
88,50.0
88,19.0
88,14.0
88,20.0
88,28.0
88,70.0
88,13.0
88,40.0
88,10.0
88,16.0
87,40.0
87,20.0
87,35.0
87,90.0
87,25.0
87,13.0
87,10.0
87,32.0
87,26.0
87,14.0
87,10.0
87,75.0
87,35.0
93,80.0
93,55.0
93,24.0
93,52.0
93,115.0
93,60.0
93,40.0
93,55.0
93,28.0
93,60.0
93,33.0
93,57.0
93,75.0
93,40.0
93,58.0
93,55.0
93,65.0
93,75.0
93,38.0
93,49.0
93,32.0
93,55.0
93,32.0
93,65.0
93,40.0
92,50.0
92,42.0
92,60.0
92,48.0
92,36.0
88,16.0
88,9.0
88,35.0
88,40.0
88,13.0
88,17.0
88,20.0
88,50.0
88,35.0
88,40.0
88,13.0
88,50.0
88,20.0
88,22.0
88,12.0
88,7.0
88,10.0
88,15.0
88,40.0
88,21.0
88,90.0
85,7.0
85,22.0
85,20.0
85,13.0
85,35.0
85,12.0
85,16.0
85,20.0
85,12.0
85,30.0
85,34.0
85,26.0
84,15.0
84,28.0
84,10.0
84,70.0
84,24.0
84,10.0
84,8.0
84,27.0
84,10.0
84,10.0
84,17.0
89,20.0
89,35.0
89,19.0
89,13.0
89,48.0
89,26.0
89,13.0
89,75.0
89,30.0
89,25.0
89,14.0
89,20.0
89,36.0
89,49.0
89,35.0
89,20.0
89,21.0
89,28.0
89,20.0
89,18.0
89,20.0
89,40.0
89,13.0
89,45.0
89,40.0
89,32.0
89,15.0
89,34.0
89,40.0
89,20.0
90,20.0
90,42.0
90,98.0
90,25.0
90,18.0
90,25.0
90,15.0
90,36.0
90,35.0
90,56.0
90,33.0
90,25.0
90,38.0
90,28.0
90,22.0
90,13.0
90,38.0
90,22.0
90,18.0
90,42.0
90,25.0
90,21.0
90,23.0
90,30.0
90,20.0
90,39.0
90,38.0
90,18.0
90,22.0
86,11.0
86,29.0
86,10.0
86,35.0
86,19.0
86,14.0
86,30.0
86,35.0
86,75.0
86,47.0
86,10.0
86,17.0
86,23.0
86,9.0
86,27.0
86,18.0
87,15.0
87,9.0
87,40.0
87,20.0
86,13.0
86,28.0
86,10.0
86,20.0
86,24.0
86,15.0
86,18.0
86,11.0
86,18.0
86,24.0
86,12.0
86,18.0
86,20.0
86,15.0
88,25.0
88,14.0
88,36.0
88,27.0
88,42.0
88,16.0
88,20.0
88,48.0
88,19.0
88,40.0
88,50.0
88,21.0
88,16.0
88,19.0
88,11.0
88,25.0
88,23.0
88,30.0
88,28.0
88,22.0
88,15.0
88,20.0
88,20.0
88,70.0
88,9.0
88,40.0
88,30.0
88,16.0
93,31.0
93,30.0
93,38.0
93,45.0
93,50.0
93,24.0
93,86.0
92,55.0
92,28.0
92,45.0
92,85.0
92,50.0
92,120.0
92,30.0
92,25.0
92,40.0
92,50.0
92,32.0
92,40.0
92,46.0
92,39.0
92,85.0
92,60.0
94,75.0
94,120.0
94,25.0
94,80.0
94,85.0
94,28.0
94,180.0
94,85.0
94,135.0
94,125.0
94,90.0
94,154.0
94,70.0
94,150.0
94,56.0
94,49.0
94,72.0
93,48.0
93,35.0
93,70.0
93,132.0
93,38.0
93,20.0
93,175.0
93,36.0
93,60.0
93,110.0
93,100.0
93,85.0
93,80.0
86,12.0
86,18.0
86,15.0
86,20.0
86,14.0
85,12.0
85,9.0
85,12.0
85,9.0
85,10.0
85,19.0
85,11.0
85,75.0
85,48.0
85,22.0
85,35.0
85,12.0
85,23.0
85,15.0
85,16.0
85,12.0
85,34.0
85,65.0
85,10.0
85,8.0
85,16.0
85,12.0
92,43.0
92,32.0
92,71.0
92,65.0
92,60.0
92,15.0
92,35.0
92,92.0
92,42.0
92,65.0
92,35.0
92,43.0
92,54.0
92,75.0
92,16.0
92,35.0
92,26.0
92,38.0
92,50.0
92,29.0
92,42.0
92,48.0
92,40.0
92,100.0
86,21.0
86,14.0
86,13.0
86,15.0
86,15.0
86,9.0
85,17.0
85,20.0
85,34.0
85,20.0
85,12.0
85,15.0
85,11.0
85,10.0
85,9.0
85,10.0
85,10.0
85,14.0
85,20.0
85,15.0
85,7.0
85,8.0
85,10.0
85,20.0
85,12.0
85,8.0
85,18.0
85,28.0
85,9.0
99,125.0
99,94.0
98,1900.0
98,380.0
98,50.0
98,102.0
97,170.0
97,220.0
97,215.0
97,150.0
97,1100.0
97,82.0
96,280.0
96,200.0
96,75.0
96,1200.0
96,195.0
96,125.0
96,1300.0
96,400.0
96,78.0
96,75.0
95,56.0
95,89.0
95,163.0
95,110.0
95,60.0
95,75.0
88,28.0
88,34.0
88,35.0
88,16.0
88,45.0
88,20.0
88,21.0
88,30.0
88,45.0
88,22.0
88,18.0
88,58.0
88,10.0
88,55.0
88,16.0
88,25.0
88,25.0
87,18.0
87,20.0
87,12.0
87,30.0
87,14.0
87,24.0
87,19.0
87,15.0
87,26.0
85,10.0
85,10.0
85,12.0
85,10.0
85,8.0
85,6.0
85,13.0
85,13.0
85,13.0
85,12.0
85,16.0
85,12.0
85,17.0
85,22.0
85,7.0
85,8.0
85,22.0
85,12.0
85,15.0
85,10.0
85,12.0
85,8.0
85,20.0
85,20.0
85,10.0
85,12.0
85,15.0
85,40.0
85,11.0
85,10.0
85,27.0
85,13.0
85,25.0
85,10.0
85,16.0
85,9.0
85,20.0
85,18.0
85,10.0
85,10.0
85,11.0
85,13.0
85,20.0
85,13.0
85,25.0
85,35.0
85,28.0
85,10.0
85,13.0
85,10.0
85,12.0
85,9.0
85,12.0
85,19.0
85,20.0
85,28.0
85,25.0
90,65.0
90,20.0
90,40.0
90,126.0
90,50.0
90,30.0
90,28.0
90,25.0
90,20.0
90,16.0
90,16.0
90,18.0
90,115.0
90,35.0
90,20.0
90,63.0
90,18.0
90,44.0
90,12.0
90,15.0
86,50.0
86,16.0
86,85.0
86,16.0
86,15.0
86,12.0
86,14.0
86,10.0
86,35.0
86,15.0
86,14.0
86,23.0
86,15.0
86,65.0
86,25.0
85,10.0
85,20.0
85,29.0
85,20.0
85,23.0
85,19.0
85,11.0
85,15.0
85,10.0
85,10.0
85,8.0
85,10.0
85,30.0
85,22.0
85,18.0
92,47.0
92,48.0
92,30.0
92,35.0
92,20.0
92,90.0
92,135.0
92,40.0
92,40.0
92,50.0
92,22.0
92,80.0
92,29.0
92,75.0
92,56.0
92,45.0
92,45.0
92,49.0
92,30.0
84,13.0
84,12.0
84,10.0
84,25.0
84,20.0
84,13.0
84,29.0
84,15.0
84,19.0
84,10.0
84,12.0
84,25.0
84,37.0
84,20.0
84,14.0
84,12.0
84,18.0
84,25.0
84,25.0
84,15.0
84,9.0
84,13.0
84,13.0
84,22.0
84,17.0
84,23.0
84,15.0
91,33.0
91,55.0
91,33.0
91,35.0
91,26.0
91,20.0
91,45.0
91,50.0
91,40.0
91,24.0
91,60.0
91,29.0
91,30.0
91,40.0
91,45.0
91,50.0
91,29.0
85,10.0
85,20.0
85,19.0
85,28.0
85,15.0
85,50.0
85,15.0
85,11.0
85,16.0
85,14.0
85,11.0
85,20.0
85,9.0
85,12.0
85,15.0
85,25.0
85,15.0
85,13.0
85,12.0
85,20.0
85,22.0
84,18.0
84,12.0
84,23.0
84,16.0
84,46.0
84,15.0
84,50.0
84,10.0
84,13.0
84,23.0
84,25.0
84,19.0
84,23.0
84,47.0
84,60.0
84,42.0
84,13.0
83,16.0
83,25.0
83,20.0
83,30.0
83,12.0
83,9.0
83,38.0
83,25.0
83,13.0
83,21.0
83,25.0
83,15.0
83,25.0
83,55.0
83,29.0
83,30.0
94,180.0
94,74.0
94,300.0
94,130.0
93,120.0
93,30.0
93,36.0
93,85.0
93,75.0
93,45.0
93,90.0
93,36.0
93,75.0
93,80.0
93,50.0
93,47.0
93,270.0
93,50.0
93,28.0
93,55.0
93,70.0
93,60.0
93,50.0
93,48.0
93,22.0
89,23.0
89,20.0
89,25.0
89,21.0
89,46.0
89,18.0
89,22.0
89,30.0
89,12.0
89,150.0
89,10.0
89,18.0
89,28.0
89,12.0
89,30.0
89,24.0
89,55.0
89,53.0
89,30.0
88,14.0
88,22.0
88,15.0
87,25.0
87,32.0
87,14.0
87,50.0
87,30.0
87,16.0
87,19.0
87,12.0
87,20.0
87,13.0
87,26.0
87,17.0
87,32.0
87,15.0
87,50.0
87,28.0
87,17.0
87,25.0
87,11.0
87,30.0
87,35.0
87,80.0
87,18.0
87,53.0
87,18.0
87,60.0
87,30.0
87,19.0
87,15.0
87,20.0
87,14.0
87,40.0
87,19.0
87,13.0
87,65.0
87,36.0
87,24.0
86,32.0
86,10.0
86,15.0
86,15.0
86,24.0
86,32.0
86,18.0
86,15.0
86,24.0
88,17.0
88,40.0
88,35.0
88,30.0
88,32.0
88,35.0
88,60.0
88,15.0
88,20.0
88,40.0
88,20.0
88,10.0
88,35.0
88,20.0
88,18.0
88,14.0
88,22.0
88,50.0
88,15.0
88,16.0
88,15.0
88,25.0
88,45.0
88,28.0
88,22.0
88,19.0
88,40.0
88,18.0
88,14.0
85,4.0
85,13.0
85,16.0
85,25.0
84,15.0
84,20.0
84,11.0
84,18.0
84,20.0
84,25.0
84,11.0
84,15.0
84,19.0
84,12.0
84,10.0
84,10.0
84,8.0
84,19.0
84,20.0
84,11.0
84,23.0
84,15.0
84,19.0
84,24.0
84,15.0
84,12.0
84,15.0
84,17.0
84,16.0
84,17.0
87,25.0
87,38.0
87,28.0
87,40.0
87,19.0
87,45.0
87,15.0
87,15.0
87,15.0
87,9.0
87,15.0
87,39.0
87,25.0
87,13.0
87,45.0
87,35.0
87,15.0
87,17.0
87,22.0
92,70.0
92,25.0
92,82.0
92,75.0
92,85.0
92,40.0
92,40.0
92,35.0
92,48.0
92,55.0
92,50.0
92,48.0
92,76.0
91,17.0
91,60.0
91,58.0
90,25.0
90,35.0
90,65.0
90,36.0
90,35.0
90,49.0
90,31.0
90,28.0
90,45.0
90,41.0
90,37.0
90,40.0
90,25.0
90,85.0
90,28.0
90,35.0
90,42.0
90,39.0
90,22.0
90,24.0
90,50.0
90,22.0
90,26.0
90,60.0
90,19.0
87,12.0
87,13.0
87,20.0
87,17.0
87,12.0
87,29.0
87,18.0
87,21.0
87,30.0
87,24.0
87,20.0
87,22.0
87,15.0
87,19.0
87,24.0
87,12.0
87,17.0
87,36.0
88,30.0
88,30.0
88,79.0
88,20.0
88,20.0
88,25.0
88,24.0
88,20.0
88,53.0
88,42.0
88,15.0
88,98.0
88,13.0
88,25.0
88,45.0
88,15.0
88,22.0
88,44.0
88,10.0
85,10.0
84,42.0
84,21.0
84,12.0
84,8.0
84,12.0
84,10.0
84,22.0
84,22.0
84,28.0
84,8.0
84,28.0
84,10.0
84,11.0
84,33.0
84,12.0
84,11.0
84,11.0
84,9.0
84,18.0
84,11.0
84,21.0
84,14.0
84,9.0
84,15.0
84,23.0
84,16.0
84,85.0
90,22.0
90,17.0
90,15.0
90,24.0
90,30.0
90,28.0
90,25.0
90,107.0
90,35.0
90,58.0
90,32.0
90,31.0
90,32.0
90,60.0
90,16.0
90,31.0
90,23.0
90,30.0
90,25.0
89,18.0
89,70.0
89,16.0
89,25.0
89,13.0
89,15.0
89,30.0
89,20.0
89,35.0
89,34.0
89,24.0
88,20.0
88,24.0
88,25.0
88,30.0
88,50.0
88,18.0
88,62.0
88,85.0
88,32.0
88,10.0
88,10.0
88,20.0
88,48.0
88,19.0
88,75.0
88,32.0
88,40.0
88,23.0
88,53.0
88,30.0
88,17.0
88,21.0
88,20.0
88,17.0
88,24.0
88,14.0
88,12.0
88,15.0
94,92.0
94,85.0
94,90.0
94,85.0
94,70.0
94,36.0
94,40.0
94,64.0
94,120.0
94,73.0
94,65.0
94,55.0
94,45.0
94,46.0
94,106.0
94,72.0
94,60.0
94,40.0
94,75.0
94,225.0
94,260.0
94,40.0
94,55.0
94,65.0
94,150.0
94,50.0
87,22.0
87,65.0
87,20.0
87,19.0
87,25.0
87,16.0
87,26.0
87,16.0
87,40.0
87,26.0
87,13.0
87,20.0
87,40.0
87,30.0
87,35.0
87,30.0
87,15.0
85,25.0
85,11.0
85,18.0
85,20.0
85,12.0
85,29.0
85,20.0
85,17.0
85,17.0
85,20.0
85,15.0
85,15.0
85,34.0
85,25.0
85,25.0
85,32.0
85,18.0
84,20.0
84,16.0
84,17.0
84,20.0
90,32.0
90,23.0
90,66.0
90,28.0
90,33.0
90,40.0
90,47.0
90,36.0
90,75.0
90,20.0
90,18.0
90,14.0
90,58.0
90,53.0
90,30.0
90,54.0
90,27.0
90,33.0
90,37.0
90,65.0
90,70.0
90,30.0
90,34.0
85,13.0
85,15.0
85,25.0
85,15.0
85,24.0
85,12.0
85,10.0
85,10.0
85,12.0
85,20.0
85,16.0
85,18.0
85,14.0
85,32.0
85,15.0
85,6.0
85,15.0
85,15.0
85,13.0
85,10.0
85,10.0
85,12.0
85,18.0
85,10.0
85,15.0
85,15.0
85,29.0
85,15.0
88,17.0
88,19.0
88,35.0
88,13.0
88,19.0
88,45.0
88,16.0
88,15.0
88,29.0
88,35.0
88,35.0
88,40.0
88,42.0
88,75.0
88,20.0
88,28.0
88,35.0
88,20.0
88,85.0
88,11.0
88,17.0
88,20.0
88,30.0
88,40.0
88,27.0
88,13.0
88,47.0
87,18.0
87,25.0
87,13.0
87,15.0
87,26.0
87,10.0
87,30.0
87,25.0
87,16.0
87,25.0
87,12.0
87,13.0
87,15.0
87,80.0
87,30.0
87,27.0
87,12.0
87,12.0
87,10.0
87,28.0
87,20.0
87,14.0
87,30.0
87,12.0
87,18.0
87,18.0
87,27.0
87,10.0
85,14.0
85,13.0
85,13.0
85,14.0
85,15.0
85,24.0
85,12.0
85,20.0
85,18.0
85,30.0
85,40.0
85,12.0
85,15.0
85,28.0
85,16.0
85,15.0
85,25.0
85,50.0
85,14.0
85,11.0
85,12.0
85,14.0
85,17.0
85,10.0
85,25.0
85,20.0
90,18.0
90,55.0
90,14.0
90,60.0
90,55.0
90,65.0
90,30.0
90,19.0
90,15.0
90,40.0
90,20.0
90,13.0
90,80.0
90,45.0
90,40.0
90,50.0
90,25.0
90,30.0
90,38.0
90,33.0
90,22.0
90,55.0
90,45.0
90,50.0
90,65.0
90,19.0
90,42.0
90,19.0
90,75.0
90,16.0
90,45.0
90,15.0
90,18.0
90,11.0
90,38.0
90,39.0
90,32.0
88,50.0
88,32.0
88,38.0
88,42.0
88,10.0
88,25.0
88,18.0
88,9.0
88,12.0
88,22.0
88,14.0
88,35.0
88,15.0
88,18.0
88,19.0
88,30.0
